SVM-light Version V6.20
2 # kernel type
3 # kernel parameter -d 
1.5 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
10 # highest feature index 
23 # number of training documents 
1001 # number of support vectors plus 1 
0 # threshold b, each following line is a SV (starting with alpha*y)
-0.30637630958082601173586567711027 1:0.65789109 2:0.46398732 3:-0.08876323 4:0.34697402 5:0.73522621 6:0.13224657 7:-0.1570508 8:0.60754031 9:0.82058179 10:0.60225147 #
-0.23575773015446621627688728040084 1:0.94363397 2:0.77199674 3:0.71837652 4:-0.022411594 5:1.0017083 6:0.3610574 7:0.62015468 8:0.069709904 9:0.77285033 10:0.83595407 #
1.0119730434729190537979093278409 1:0.018206803 2:0.38430634 3:0.75988901 4:0.3617591 5:1.0353597 6:0.13386035 7:0.72235727 8:0.85656899 9:0.27890024 10:0.31855091 #
0.27732898650901005588309544691583 1:1.0543406 2:0.10584196 3:0.13511878 4:0.99799919 5:1.0558453 6:0.11570489 7:0.48269343 8:-0.24475756 9:0.35907954 10:0.70200306 #
0.83079959983600271122838876181049 1:0.62248278 2:0.84237474 3:1.0267473 4:1.0137386 5:0.072523661 6:0.69741929 7:0.45532146 8:0.97482705 9:0.60826004 10:0.72158581 #
0.89762970402056263541368252845132 1:1.1600908 2:-0.063722782 3:-0.20549987 4:-0.062715642 5:-0.066184819 6:0.13029309 7:0.65249258 8:0.75611657 9:0.3382501 10:0.62920696 #
-0.58207959519654950408806826089858 1:0.80786234 2:0.59332621 3:0.87771022 4:0.78812742 5:0.43459502 6:0.48185557 7:1.296542 8:0.2216509 9:0.17604735 10:0.20303883 #
-0.34606149528462959441554858130985 1:1.7389929 2:0.53720307 3:0.28925028 4:-0.1558226 5:0.68597579 6:0.63496399 7:0.60147643 8:0.64994687 9:0.51778835 10:0.50812072 #
-0.41476618781623764142807431198889 1:0.65630335 2:0.59857434 3:0.48643795 4:1.2901156 5:0.56974471 6:0.60796136 7:0.39571923 8:-0.10571305 9:0.016286414 10:0.98421025 #
-0.67154617540112859774836806536769 1:0.68580675 2:0.74779904 3:1.0861777 4:0.10164148 5:0.47213173 6:-0.041602451 7:0.46323314 8:0.28644982 9:0.59500539 10:0.6722486 #
0.7433047275808418730136395424779 1:-0.26437005 2:-0.026366271 3:0.89018071 4:1.2917719 5:-0.99872303 6:0.37438527 7:0.45694786 8:0.57515275 9:0.50418085 10:0.42505476 #
-0.77549992178309667956170869729249 1:0.83017761 2:0.62507421 3:0.10765783 4:0.29523122 5:-0.073947951 6:0.68004316 7:0.80975872 8:0.2354733 9:0.8438251 10:0.32019216 #
-0.48634501485983183677319630078273 1:-0.37608612 2:0.6225459 3:0.56814343 4:0.85275871 5:0.32938054 6:0.096105278 7:0.6817807 8:0.38033107 9:0.80035943 10:0.38085642 #
-0.74430657827986923535945607000031 1:0.53598434 2:0.20839398 3:0.87706757 4:1.1137453 5:0.40227687 6:0.64920712 7:0.61082792 8:0.51584941 9:0.35108539 10:0.0077073947 #
-0.65067779715713081056804867330357 1:0.49052975 2:-0.24219336 3:1.0723161 4:0.21661168 5:0.63736713 6:0.059411574 7:0.53749645 8:0.81936175 9:0.74417341 10:0.28032255 #
1.0832871379471564754481960335397 1:0.17672566 2:0.65535218 3:-0.021206034 4:0.99197596 5:-0.16544972 6:0.24604927 7:0.37175179 8:0.27574018 9:0.68161833 10:0.39035162 #
-0.39941585743824259413514710104209 1:0.82051015 2:0.57576448 3:0.20862202 4:0.89644724 5:0.20259759 6:0.19977373 7:0.51955205 8:0.24399208 9:0.40452403 10:0.0074439771 #
-0.73760826484130892488622066593962 1:0.31435141 2:0.86999166 3:0.28435081 4:1.1411074 5:0.25624123 6:0.84147722 7:-0.076025143 8:0.34930477 9:0.76179641 10:0.58553261 #
-0.91873531524337515019595912235673 1:0.65410328 2:-0.022347471 3:0.39487618 4:0.33770064 5:0.044987094 6:0.62285012 7:1.0073593 8:0.33063826 9:0.19098638 10:0.96182972 #
0.44294783342464066899779595587461 1:0.51391238 2:0.58752495 3:0.35869142 4:0.88213164 5:-0.25841928 6:0.78842437 7:-0.10844231 8:0.76059526 9:0.16760699 10:0.64670092 #
0.15009541677210591625879487764905 1:0.33381012 2:-0.00097125419 3:0.078872338 4:1.1263261 5:-0.034001037 6:0.2135388 7:-0.0017844132 8:0.60597134 9:0.55549055 10:1.091864 #
-0.47862095055406400634367969360028 1:0.79705858 2:0.35583147 3:0.033082638 4:-0.001372751 5:0.9022308 6:0.22804143 7:0.52346903 8:0.54928905 9:-0.11321851 10:0.54993087 #
0.22517363803042844683233170144376 1:0.88889509 2:0.95338392 3:0.23055838 4:0.23784706 5:0.021575773 6:1.1793873 7:0.35249397 8:0.5911358 9:0.99528909 10:0.36581549 #
0.48869264537487577815255690438789 1:0.36245668 2:0.82829815 3:1.2313131 4:0.72634649 5:-0.074299067 6:0.01235443 7:0.049593419 8:0.24916664 9:0.39636195 10:0.54350561 #
-0.19073958095381535193801880723186 1:0.487537 2:0.43351465 3:0.46148878 4:0.40726727 5:0.63966084 6:1.4724069 7:0.20918147 8:0.76968062 9:0.65308952 10:0.50360453 #
0.71747994168347251076056636520661 1:-0.25182897 2:-0.039007418 3:1.0910543 4:1.5674478 5:0.52628303 6:0.35254169 7:0.1948418 8:0.45544687 9:0.36435249 10:0.6580829 #
0.28614044921156217560209711336938 1:0.86138755 2:0.15688206 3:0.35992941 4:0.68279856 5:0.038637869 6:0.4015044 7:0.68376935 8:0.079824895 9:0.042161122 10:0.034324657 #
-0.52047654241764984561768869752996 1:0.054800816 2:0.48610038 3:0.17606238 4:1.3249177 5:-0.011599596 6:1.4817338 7:0.75877512 8:0.45957366 9:0.62286729 10:0.15217534 #
-0.63103760809404674247957700572442 1:0.22412375 2:-0.0071866727 3:0.54896301 4:-0.088542588 5:0.083475865 6:-0.080861084 7:0.81865674 8:0.65731776 9:0.15496422 10:0.36774552 #
-0.24146050505533503405253270557296 1:0.83770156 2:0.52063227 3:0.3671186 4:0.30257821 5:0.72928154 6:0.50043297 7:0.063118465 8:-0.11268715 9:0.17567103 10:0.81189746 #
-0.54316379935791558875024520602892 1:0.52595824 2:0.48746616 3:0.61480838 4:1.0248075 5:0.71692467 6:0.35147822 7:1.3631862 8:1.0363955 9:0.34105068 10:0.50159371 #
1.8741660110737345945608467445709 1:1.0280226 2:0.14295167 3:0.65366793 4:-0.019060865 5:0.56493849 6:0.34979498 7:0.44725791 8:0.75331122 9:0.36716077 10:0.1918444 #
0.62938005388492190839144768688129 1:-0.034367632 2:0.73177576 3:0.079178602 4:0.87381756 5:0.016512983 6:0.9862659 7:1.1017551 8:0.26948813 9:0.23762803 10:0.9500919 #
-0.5501039708071145950540881131019 1:0.30970651 2:-0.0016900094 3:0.67073411 4:0.48355207 5:0.69895518 6:0.89392406 7:1.0869384 8:0.37981144 9:0.667301 10:0.19667038 #
0.37663787487416505728177185119421 1:1.2248738 2:-0.21457888 3:0.16423665 4:0.33846682 5:0.41539904 6:0.53920102 7:0.4564552 8:0.9868685 9:0.97213751 10:0.14116643 #
-0.42734675019075790691758243156073 1:0.59062457 2:0.044769771 3:1.2978902 4:0.12228406 5:-0.041540492 6:0.78809738 7:0.72608995 8:0.46182114 9:0.38050547 10:0.51394719 #
0.42438348190594787912033325483208 1:1.0348859 2:0.78679633 3:0.47820118 4:-0.22666396 5:0.1681845 6:0.65960193 7:0.013810886 8:0.90253222 9:0.84948611 10:0.5651474 #
1.1547033285006502723035737290047 1:1.1162667 2:0.9060995 3:0.24048188 4:0.91018057 5:0.49091423 6:0.19784878 7:0.67968887 8:0.44665971 9:0.59115618 10:1.0556875 #
0.42338743934655020950685866409913 1:-0.35815606 2:0.7697624 3:0.93307698 4:0.66395438 5:2.2192962 6:-0.095501781 7:1.0827763 8:0.46331316 9:0.48300609 10:0.50059307 #
0.77686279253078094342299664276652 1:1.0990521 2:1.3023387 3:1.0623693 4:0.52445328 5:0.54007751 6:0.22577474 7:0.57352984 8:0.82457012 9:0.69726288 10:0.14881782 #
0.56165012529815627750906514847884 1:1.0115649 2:0.99058723 3:0.23364323 4:0.036777444 5:0.099970616 6:-0.12540323 7:0.52770615 8:0.21557303 9:0.51878321 10:0.80674136 #
-0.91843428587334663415475688452716 1:0.49912241 2:-0.079949081 3:0.1674834 4:0.89720875 5:0.48674312 6:0.73951983 7:0.79707861 8:0.8219738 9:0.22271322 10:0.61466795 #
-0.4632450659191047481755276749027 1:0.095475703 2:0.29368696 3:1.0975676 4:0.73361951 5:0.41918576 6:-0.063003778 7:0.11824549 8:0.32007855 9:0.98505229 10:0.52320993 #
1.0872857248828258214246034185635 1:1.0519654 2:0.26528913 3:0.93613636 4:0.51006609 5:0.5077889 6:0.30721921 7:0.34628716 8:0.012931527 9:0.81412995 10:0.77295023 #
0.41134723306779408247280116484035 1:-0.12965724 2:-0.3825675 3:0.71774101 4:0.60302699 5:0.028606867 6:0.55519861 7:0.50502956 8:0.61883742 9:0.65290207 10:0.27876478 #
0.26546841197222720287740571620816 1:0.95967662 2:0.7306599 3:0.46237421 4:-0.078562051 5:0.47729242 6:0.25215393 7:0.54148233 8:0.55197018 9:-0.42124608 10:1.1985362 #
0.50903330531550683435426662981627 1:1.0684096 2:-0.012613696 3:0.65518916 4:1.1066055 5:0.87504363 6:0.18447411 7:0.35538647 8:1.1020751 9:0.93540132 10:0.29613715 #
-0.24708389568448427264790723256738 1:0.57487023 2:0.44425219 3:0.31812489 4:0.97150892 5:-0.80367637 6:0.2863889 7:0.028927816 8:0.0079093473 9:0.87535816 10:0.66170716 #
-0.46559197489229786626196982979309 1:0.83541358 2:0.99470466 3:0.52138788 4:1.3022674 5:-0.11349529 6:0.1487091 7:0.69113481 8:0.25770894 9:0.46208602 10:0.64915007 #
-0.49582287333308366905626485277025 1:0.5748105 2:0.62390399 3:0.91430664 4:0.24242438 5:0.38269368 6:0.36556554 7:-0.076596037 8:-0.12598878 9:0.51347011 10:0.82443374 #
0.61657392625464768620702216139762 1:0.31749257 2:0.083879955 3:0.68509191 4:0.54802477 5:0.0054280194 6:0.11999045 7:-0.052488979 8:1.0373943 9:0.39699686 10:0.19985515 #
1.6515263554374439713967603893252 1:0.48834896 2:0.55897683 3:0.59107184 4:0.65116876 5:0.07244657 6:0.14228886 7:0.58998442 8:0.85740674 9:0.57163221 10:0.64279521 #
-0.41010695521570678101497264833597 1:0.94809806 2:0.81522179 3:0.71777183 4:0.85708308 5:0.24834277 6:0.5529632 7:0.3786141 8:0.4505522 9:1.0426301 10:0.19918625 #
-0.55556458453878643233281309221638 1:0.47222435 2:0.9148078 3:-0.037810992 4:0.81293511 5:0.6732673 6:0.1995618 7:0.81175733 8:0.38976011 9:0.74761909 10:0.95436943 #
0.51047087657156564599603143506101 1:0.97919208 2:0.92999738 3:0.1309979 4:0.51339203 5:0.24674119 6:0.75680715 7:0.43362311 8:0.21454093 9:0.0020380605 10:-0.036604695 #
0.74681805895271990980432974538417 1:0.31595168 2:0.52995431 3:0.8109014 4:0.67906547 5:0.023450347 6:0.77471566 7:1.2480432 8:0.3903856 9:0.7235148 10:0.11726832 #
-0.34923515368706048445091028042953 1:1.4249913 2:0.12652752 3:0.36521712 4:-0.29979923 5:0.15591548 6:0.75622088 7:1.2144694 8:0.8938123 9:0.72326875 10:0.087264054 #
0.24109292102791105016912354130909 1:0.97799057 2:1.0573337 3:0.52133316 4:0.43374091 5:0.99234408 6:-0.015363475 7:-0.12754095 8:1.0274162 9:0.73848534 10:-0.116049 #
0.34297529882623506436445381950762 1:2.2332833 2:1.8835831 3:0.35226765 4:0.14250633 5:0.42886025 6:0.57685554 7:0.66576874 8:0.40492153 9:0.27771527 10:0.39008129 #
-0.75486792224050858202133440499892 1:0.56664646 2:-0.29617268 3:0.70573378 4:0.77642453 5:0.5626657 6:0.40658882 7:0.54430354 8:0.51815557 9:0.73497099 10:0.9369173 #
-0.53615905926169271644710079272045 1:0.38179165 2:0.44497031 3:0.069903046 4:0.55721033 5:0.28125164 6:0.15367603 7:0.96658182 8:-0.23327975 9:0.86373252 10:0.51208889 #
0.41653678061478149885488164727576 1:0.9503392 2:0.89906073 3:0.08809825 4:0.17045961 5:1.0141313 6:0.88020945 7:0.48400587 8:1.0422422 9:0.4445816 10:0.97941291 #
0.26669680019517844060672473460727 1:1.1468459 2:1.0415429 3:0.15397947 4:0.50155675 5:0.27177039 6:0.24785124 7:0.98129082 8:0.59883618 9:0.0047907406 10:-0.097667672 #
-0.21163758596554380075893675439147 1:0.87452674 2:0.32983288 3:0.87289751 4:-0.10808721 5:0.95876133 6:1.2120689 7:0.12223288 8:0.50898588 9:0.45618248 10:0.733374 #
-0.33143472464891743367587650936912 1:0.46716359 2:0.77485216 3:0.78447372 4:0.078099497 5:0.43790215 6:1.0158948 7:0.66192579 8:-0.15868223 9:0.37735078 10:0.14467376 #
1.6478329948501355683987412703573 1:1.0141857 2:0.81274825 3:0.30182838 4:0.19150081 5:0.39065218 6:0.24207105 7:0.40782622 8:0.44557235 9:0.20901042 10:0.66227496 #
-0.43676296664952490855782230028126 1:-0.56717324 2:-0.27426702 3:0.95386738 4:1.4528596 5:-1.2970636 6:0.41617289 7:0.36260012 8:0.7324121 9:0.50977576 10:0.34312144 #
-0.17239222113356678089957085830974 1:2.6678627 2:2.254874 3:0.3103632 4:0.0014630498 5:0.36971405 6:0.63572448 7:0.75671798 8:0.35424268 9:0.19142836 10:0.38671988 #
0.21036715981248493845257030443463 1:1.215853 2:0.88175565 3:0.83400732 4:0.22792256 5:-0.49679291 6:0.53469872 7:0.59500086 8:0.79160726 9:0.54736984 10:1.1100149 #
1.1371427017652264712666010382236 1:0.20886287 2:0.64963472 3:0.38617983 4:0.82652557 5:1.115697 6:0.69322485 7:0.016497614 8:0.26474091 9:0.5149045 10:0.90999842 #
0.43780777675046705921246825710114 1:-0.03717136 2:0.99794227 3:0.69705778 4:0.96722025 5:-0.10585921 6:0.53624994 7:0.19463755 8:0.17841753 9:0.76499075 10:1.052233 #
0.66499229680744764703348437251407 1:0.68824345 2:0.26923007 3:0.30748916 4:0.8071993 5:-0.042174198 6:0.72801989 7:0.035962056 8:0.34629163 9:0.45665604 10:-3.1595355e-05 #
0.59544069683834999207050486802473 1:1.1089934 2:1.0228571 3:0.83291656 4:-0.019273052 5:0.4500621 6:0.71186936 7:0.18996972 8:0.56517601 9:0.21434917 10:0.19892904 #
0.98845396926129114323344992953935 1:0.47773549 2:0.22636859 3:-0.066151336 4:0.56297624 5:1.0817297 6:0.056390781 7:0.94418353 8:0.69509447 9:0.49554974 10:-0.0082426667 #
-0.31076356037207564231295009449241 1:-0.20399541 2:0.47470385 3:0.7791127 4:0.55112964 5:0.60535967 6:0.91942167 7:0.89331818 8:0.068332039 9:0.83977675 10:0.92032135 #
-0.69679364280556466137994675591472 1:0.74127918 2:0.35676098 3:0.47051147 4:0.71838671 5:0.822366 6:0.50798392 7:0.51015848 8:0.11575262 9:0.88655168 10:-0.005985314 #
-0.5860501833463026555293140518188 1:0.8363865 2:0.61082411 3:0.018513646 4:0.5228672 5:0.50633389 6:-0.060899563 7:0.53900093 8:0.33337611 9:0.77256507 10:0.43299165 #
0.67016654654566276683169689931674 1:0.14124745 2:0.70990616 3:0.21747679 4:0.41214743 5:0.89430636 6:0.10828324 7:0.98202097 8:0.31598714 9:0.65648347 10:0.81261748 #
0.99907130763977969323264005652163 1:0.534087 2:0.53038472 3:-0.20301929 4:0.91756767 5:0.16173297 6:0.99026829 7:1.0066316 8:0.087276772 9:0.40925092 10:0.49598461 #
0.83001629127147580344825428255717 1:0.89189512 2:0.0085100457 3:0.7707023 4:0.15610664 5:0.44896996 6:0.21454167 7:0.14068238 8:0.51599377 9:0.96771383 10:0.80767161 #
3.2137056571194229093180183554068 1:1.1002632 2:0.18486944 3:0.70174497 4:0.48537135 5:0.64385593 6:0.65030217 7:0.76059008 8:0.41158804 9:0.3048304 10:0.49421445 #
-0.59054520479987593351012264974997 1:0.66611862 2:0.54608172 3:0.24201027 4:-0.015235336 5:0.77987605 6:0.60908777 7:1.0920445 8:0.84402442 9:0.79817849 10:0.63934243 #
0.68482389838800949988240063248668 1:1.0176493 2:0.8625198 3:0.29804307 4:0.0026589686 5:0.20102036 6:0.49482265 7:0.99781394 8:0.57904208 9:0.85751325 10:0.94061601 #
-0.23232037713924552635447184911754 1:0.62370867 2:0.8080349 3:0.41308776 4:0.9485895 5:0.61429513 6:0.32432002 7:1.0546646 8:0.057220262 9:0.28404611 10:0.93111765 #
0.4824300447374446076942433592194 1:1.003641 2:0.91647875 3:0.70542455 4:0.28756052 5:0.79799664 6:0.49873137 7:0.8485989 8:0.94521511 9:0.81557161 10:0.60419106 #
-0.35786467242738262406476223986829 1:-0.45401406 2:0.49117273 3:0.46227023 4:0.2762109 5:0.93388355 6:0.080285229 7:0.86427361 8:0.62217563 9:0.20317729 10:0.57527637 #
-0.47983437258098543543027858504502 1:0.53326088 2:0.29274222 3:0.11233898 4:0.58295214 5:0.66074169 6:0.8868916 7:0.66637278 8:0.85772783 9:0.50568634 10:-0.16350588 #
-0.51609278358664090191609830071684 1:1.6723843 2:-0.43031284 3:0.62155479 4:0.59669477 5:0.56896055 6:0.74011397 7:0.5035916 8:0.53181022 9:0.57395357 10:0.52470094 #
0.69718467382558391154390164956567 1:0.52907246 2:0.71178508 3:0.14888401 4:1.1464964 5:-0.013873525 6:0.81601173 7:0.66536885 8:1.0132481 9:-0.14503904 10:0.56484532 #
0.23473630747506013527470258850371 1:1.1067624 2:0.17102516 3:0.80169761 4:0.71806085 5:0.32615933 6:0.91073835 7:-0.10487658 8:0.26634702 9:-0.1600993 10:0.89762497 #
0.29541493201313223648796224551916 1:0.46461836 2:0.59743023 3:0.10437644 4:1.0786568 5:-0.20339024 6:0.20490807 7:0.50374037 8:-0.31064168 9:-0.034171224 10:0.72859871 #
-0.76808425670958846431801703147357 1:0.43562478 2:1.0407461 3:0.57420027 4:0.778723 5:0.44456178 6:0.5123232 7:0.75273776 8:1.1411639 9:0.96126753 10:0.73497838 #
0.31541032007009039972444952582009 1:0.97699201 2:0.080153756 3:-0.10616193 4:0.27297449 5:0.55578953 6:1.1585826 7:0.21621177 8:0.16160114 9:0.59927857 10:1.0834842 #
-0.4170522741184214399190466338041 1:0.76161849 2:0.37779769 3:0.79315233 4:1.1346892 5:0.22573826 6:0.094495699 7:0.2901738 8:1.0071996 9:0.48692361 10:0.90859556 #
0.14080453740126577799607332508458 1:1.0455989 2:0.53745341 3:0.070446648 4:0.017796941 5:1.3644661 6:0.88326824 7:1.0759314 8:-0.14340456 9:0.68830281 10:0.63280839 #
0.78226094415924918301641355355969 1:0.4710806 2:0.60612762 3:0.19961031 4:1.0960605 5:1.1307204 6:0.92201167 7:0.39694783 8:0.82735354 9:0.93877178 10:0.12776285 #
0.44430252591200430911655416821304 1:0.56901228 2:-0.14850973 3:0.45039344 4:-0.17989038 5:-0.79743522 6:0.68545645 7:0.43043923 8:0.26143527 9:0.17791171 10:-0.10062169 #
0.43659046976316717714183823773055 1:0.97743976 2:-0.044105176 3:0.087210216 4:0.75435311 5:0.082440928 6:0.1012589 7:0.51170272 8:0.063399374 9:1.0995715 10:0.27181232 #
0.23331474802084575803640120739146 1:1.1142809 2:0.50770158 3:0.56461048 4:0.074204676 5:0.40891811 6:0.9024502 7:0.40480798 8:0.54591519 9:1.0131752 10:0.84663874 #
-0.20886480827673986615522494503239 1:-0.72868997 2:0.89989603 3:0.96568578 4:0.61400235 5:2.5734344 6:-0.33983162 7:0.9604224 8:0.51683736 9:0.39281341 10:0.74645323 #
-0.33286235571374039876602068943612 1:0.43713069 2:0.9934873 3:-0.14721064 4:0.27206981 5:0.12105734 6:0.43282267 7:0.49264735 8:0.40835026 9:0.21186548 10:0.94093794 #
-0.24567919972151339158550342745002 1:0.77133304 2:0.59135044 3:1.2194659 4:0.53733808 5:0.38142759 6:0.49363264 7:1.2302824 8:1.1146754 9:0.7476393 10:0.62547809 #
0.66514114188359030332975407873164 1:1.1026012 2:0.082961202 3:0.76950514 4:0.85801941 5:0.582304 6:0.1200135 7:0.2582545 8:0.50491512 9:0.63384169 10:-0.13675053 #
-0.74345644641202801583546033725725 1:0.68214089 2:0.73484504 3:0.7749697 4:0.61761642 5:0.56520039 6:0.85175431 7:-0.10635845 8:0.96383542 9:0.33289823 10:0.55842084 #
0.57460869914404255620610229016165 1:0.61916965 2:0.56843871 3:0.71693903 4:0.72609639 5:1.2350179 6:-0.27185801 7:0.86504298 8:0.75037056 9:0.052729875 10:0.31306297 #
0.56443445369678679757186046117567 1:0.88520551 2:0.91967487 3:0.11572661 4:0.32686961 5:0.068540499 6:0.72714823 7:-0.070962153 8:0.31085172 9:0.43310577 10:1.1068404 #
0.43391939427055664646459831601533 1:0.54861724 2:0.34896958 3:0.81294197 4:0.32152686 5:1.2908701 6:0.12308452 7:0.984456 8:0.17597848 9:1.0192794 10:-0.072408251 #
0.27074230062786902584193171605875 1:0.95540321 2:0.1118395 3:0.011604312 4:0.67474264 5:0.037167009 6:0.42841521 7:0.077153146 8:0.85442936 9:0.271211 10:0.15773503 #
-0.47133872461204412429580656862527 1:0.78576136 2:0.0092470124 3:0.56543446 4:0.75237226 5:0.3608669 6:0.596268 7:0.0039723963 8:0.49047953 9:0.87594283 10:0.31954673 #
-0.20953823993258888225277303263283 1:0.22257945 2:0.06880822 3:1.2222145 4:0.3814868 5:0.77035767 6:0.68745422 7:0.78637671 8:0.95583928 9:0.15652968 10:0.51552445 #
0.37323831801565809929144279522006 1:0.56351495 2:0.56331265 3:0.94700557 4:0.90446192 5:0.13334014 6:0.28495571 7:0.47161615 8:-0.1272628 9:-0.045565449 10:0.47614324 #
-0.72509488995999826776994723331882 1:0.61037791 2:0.9464553 3:0.64680517 4:0.11912291 5:0.010218342 6:0.16510037 7:0.22303033 8:0.92819595 9:0.05936579 10:0.56983227 #
1.0589462412133288093940564067452 1:0.22691549 2:0.35067904 3:0.26991263 4:0.75715899 5:1.1351058 6:0.7995258 7:0.61146098 8:0.63336641 9:0.15962204 10:0.80203283 #
0.48372078337936608161129470317974 1:0.63426507 2:0.15312622 3:0.48973471 4:0.82840687 5:-0.21374905 6:0.072017916 7:1.0583262 8:0.74552149 9:1.0383614 10:0.81565052 #
0.30865172395685253059482988646778 1:0.98832363 2:-0.00091023394 3:0.61739779 4:0.87746364 5:0.35184339 6:0.21822447 7:0.054360833 8:0.88551784 9:0.10776967 10:0.88369733 #
-0.74354950983724399371510571654653 1:0.82272112 2:0.46260342 3:0.37315908 4:0.26043725 5:0.139162 6:0.44401288 7:-0.0010964032 8:0.58691233 9:0.14971198 10:0.021089736 #
0.47837875205511548593051429634215 1:0.71699524 2:1.1008224 3:0.81696528 4:1.0433117 5:1.1034918 6:1.0390298 7:0.4864091 8:0.44983158 9:0.65587765 10:0.073485635 #
-0.8408505601066618151406828474137 1:0.76841784 2:0.41460282 3:0.36436501 4:0.51747465 5:0.33104569 6:0.89179373 7:0.5996893 8:0.97245383 9:0.70148587 10:0.88787735 #
0.38569135324852604762568830665259 1:0.94886172 2:1.0453249 3:0.30133924 4:0.96857244 5:0.90967971 6:0.80822331 7:0.59258914 8:0.049230214 9:0.091887847 10:0.46814328 #
-0.40242236872389747226463896367932 1:0.52571476 2:0.24078298 3:0.20665379 4:0.89317006 5:0.49056739 6:0.68815732 7:0.76871449 8:0.73191124 9:1.0806897 10:0.28895369 #
-0.54274383122254221678559815700282 1:0.95086575 2:0.73709249 3:0.9056707 4:0.72646534 5:0.70465016 6:1.2821407 7:0.37826979 8:0.0085555073 9:0.54183781 10:0.62850571 #
0.76833284606395646498810947377933 1:0.42740503 2:0.21516277 3:0.67423558 4:0.75154263 5:-0.057696301 6:1.1607326 7:0.21536741 8:0.19782448 9:0.61071205 10:0.81364 #
2.0765144630490177668491469376022 1:0.94942868 2:0.16188778 3:0.95564675 4:0.52291405 5:0.67172259 6:0.43125448 7:0.30583757 8:0.67376029 9:0.74744469 10:0.40513676 #
-0.4203065768801919621644458402443 1:0.90019238 2:0.35615611 3:0.15583666 4:0.71354377 5:1.0198621 6:0.40408295 7:0.37989542 8:0.86811185 9:0.15146837 10:1.0750835 #
-0.45495059624197253800303997195442 1:0.29949069 2:1.1733288 3:0.34069169 4:0.52858943 5:0.51302671 6:1.0021503 7:0.53699607 8:0.38129577 9:-0.03382507 10:0.58954394 #
0.38828438772575002424503054498928 1:0.29032439 2:0.33321461 3:0.8717944 4:0.67853987 5:-0.09525007 6:0.35552508 7:-0.26464567 8:0.29905033 9:1.081623 10:0.19096977 #
0.50588984360990474353769741355791 1:0.17646599 2:0.58143193 3:0.73209083 4:1.1113951 5:1.0599258 6:1.0465945 7:1.0174443 8:0.93431574 9:0.62011003 10:0.27340543 #
0.55329533103343153666031639659195 1:0.60235775 2:0.61075741 3:0.78203601 4:1.1797717 5:0.040633589 6:0.77025127 7:1.0619745 8:0.91886377 9:0.31046009 10:0.12629455 #
0.81438604984022033850266097942949 1:0.82343537 2:-0.084866613 3:0.021032013 4:0.44163722 5:0.71139252 6:0.10789426 7:0.69874632 8:0.7712698 9:0.85711962 10:0.5737142 #
0.10897410604889011531692943890448 1:0.35176295 2:0.029078044 3:1.5181727 4:0.29300299 5:0.89927113 6:0.808348 7:0.98275286 8:1.2538637 9:0.002595511 10:0.53492051 #
0.28159561445440800531159197817033 1:1.1621267 2:-0.069487847 3:0.40919068 4:-0.059932273 5:0.19204843 6:0.44185737 7:1.1442562 8:-0.12340987 9:0.052353878 10:0.6578427 #
0.56478973007672728101624670671299 1:0.14384933 2:0.15794492 3:0.67784524 4:0.61148852 5:0.021500962 6:0.53224754 7:0.75520056 8:0.44649133 9:-0.12329821 10:-0.11391621 #
-0.53489734730311966348637042756309 1:0.51049125 2:0.5838322 3:0.35399821 4:0.34712702 5:0.18672158 6:0.17473775 7:0.65672141 8:0.60055459 9:0.75817007 10:1.3843699 #
-0.38473156815041742451199979768717 1:0.19559498 2:0.76516134 3:0.62039924 4:-0.18702999 5:0.99383312 6:-0.15514357 7:0.62961107 8:0.46475792 9:0.063335523 10:0.2169105 #
0.052242105668395842632545367223429 1:0.94393927 2:1.1336747 3:0.37013155 4:0.6501025 5:0.48293495 6:-0.3160246 7:1.8767401 8:0.49647644 9:0.41701573 10:1.5214967 #
0.19716336490255681468397597200237 1:0.48397377 2:0.38501397 3:0.88850892 4:0.78739983 5:0.28886908 6:0.84789377 7:-0.069628291 8:1.1546661 9:0.17831333 10:0.15674028 #
-0.21321234046171416709469781380903 1:0.73195732 2:0.049746044 3:0.49805197 4:0.01252645 5:0.035966273 6:-0.023081906 7:0.19368041 8:0.63945961 9:0.76667821 10:-0.11490852 #
-0.34167898055094597653535970493976 1:1.0178961 2:0.41823375 3:0.77390516 4:0.94892484 5:0.25168979 6:0.75674123 7:0.098407939 8:0.21128914 9:0.68569136 10:0.77762365 #
-0.093970042248421120634205294663843 1:0.22149554 2:0.14204185 3:0.34427765 4:0.70503765 5:0.45770493 6:0.045339715 7:0.63420182 8:1.0860541 9:0.44347438 10:0.55097282 #
-0.14140347277534029424295169974357 1:0.61577296 2:-0.47082749 3:0.35948625 4:-0.41200903 5:-1.1717247 6:0.62032104 7:0.59898978 8:0.27901137 9:0.14106695 10:-0.095322512 #
0.27291225479568398393226402731671 1:0.68682718 2:0.51752192 3:1.0605537 4:0.57718575 5:1.1891888 6:0.17392413 7:1.0734372 8:0.15037368 9:0.5153622 10:0.92220944 #
-1.357413981611093500845299786306 1:0.88436174 2:0.5360266 3:0.71571106 4:0.37645054 5:0.1664471 6:0.3288596 7:0.74171144 8:0.83604544 9:0.49429816 10:0.42523542 #
