SVM-light Version V6.20
2 # kernel type
3 # kernel parameter -d 
1.5 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
10 # highest feature index 
22 # number of training documents 
1001 # number of support vectors plus 1 
0 # threshold b, each following line is a SV (starting with alpha*y)
0.45234454128836154573889416496968 1:0.22280456 2:0.72563028 3:0.77343863 4:0.83308542 5:1.0854537 6:1.0835942 7:-0.19865876 8:0.29298112 9:0.4678539 10:0.85563368 #
0.34294401129715124110219903741381 1:0.9297688 2:-0.077234507 3:-0.044194493 4:-0.17493427 5:0.38458005 6:-0.18535896 7:0.15932468 8:0.39818174 9:0.2931917 10:0.74492955 #
-0.67809048668014404448456389218336 1:-0.20491093 2:0.34602627 3:0.013513599 4:0.60948658 5:0.26213342 6:0.29849282 7:0.5344283 8:0.21225949 9:0.039026089 10:0.44548106 #
-0.21788773000856809236580602373579 1:1.0999606 2:1.4727827 3:0.19946688 4:-0.12788197 5:0.70232844 6:0.91112173 7:-0.18381661 8:0.068979114 9:0.19686331 10:0.85867012 #
0.15941971468432697411898857353663 1:0.14729853 2:0.68809325 3:-0.011622805 4:0.54390907 5:0.19978771 6:-0.10310093 7:0.12566899 8:0.29611278 9:0.84944117 10:0.16586661 #
2.1004872863626999901498493272811 1:0.91251028 2:0.94540578 3:0.54057664 4:0.32826415 5:0.68086845 6:0.36794505 7:0.39231193 8:0.56030178 9:0.39078388 10:0.67659271 #
0.815882892837056949986163090216 1:1.0694168 2:-0.16406564 3:-0.043571845 4:0.33726701 5:0.49002469 6:0.80999351 7:0.98387307 8:0.6286543 9:0.51015455 10:0.13345428 #
0.25041517335137630784203111034003 1:-0.11340387 2:1.4466212 3:0.18093567 4:0.83094728 5:0.31330767 6:0.66558576 7:0.97639376 8:0.3727116 9:1.1387457 10:0.75563139 #
-0.33713447011663394414782146668585 1:0.11969674 2:0.77581376 3:-0.039935157 4:1.1993976 5:-0.57490939 6:0.29179189 7:0.3831057 8:0.54691219 9:0.38788307 10:0.67461091 #
0.4135935867171395274866085856047 1:1.1515592 2:0.05735673 3:0.86416364 4:-0.024786752 5:0.95797253 6:0.75793207 7:0.92125601 8:0.65059012 9:0.81819099 10:0.97467017 #
1.1819735028399314114011531273718 1:1.1697304 2:0.73522627 3:0.33519888 4:1.0396656 5:0.60990518 6:0.11937807 7:0.44872063 8:0.86952144 9:0.74532199 10:0.19547158 #
0.74850371635682400039968342753127 1:0.37166992 2:0.19060779 3:0.060578246 4:1.1164826 5:1.1348987 6:0.89012057 7:0.39093313 8:0.79875785 9:0.038599633 10:0.70709378 #
-0.30750897779115154984097557644418 1:0.89412725 2:0.35428846 3:0.10126373 4:0.54835093 5:0.8430683 6:0.94534582 7:0.85569274 8:0.6390059 9:-0.091252953 10:0.56058693 #
0.070291262931976211669748977328709 1:0.65414125 2:-0.20150824 3:1.1073749 4:-0.62312061 5:-0.048416596 6:0.74304408 7:1.8397695 8:1.0889188 9:0.55070633 10:0.12680101 #
0.50405770306112118728236737297266 1:1.1749489 2:-0.007276522 3:0.79024398 4:0.42364776 5:0.36180681 6:0.40214732 7:0.75933188 8:0.70070118 9:-0.034153745 10:-0.1712659 #
-0.33359723363703563947524344257545 1:0.84116769 2:0.50787646 3:0.33290055 4:0.85631478 5:0.61214292 6:1.0266086 7:1.1574522 8:0.32768095 9:0.39919305 10:-0.13339634 #
0.49264315547033493691841954387201 1:0.21959925 2:0.55831641 3:0.99296075 4:1.0718457 5:1.1931573 6:0.83621228 7:0.24214083 8:1.068118 9:0.74377692 10:0.45280179 #
-0.76868922001986106362636519406806 1:0.58115405 2:0.57303971 3:0.60223681 4:1.1951243 5:0.39226118 6:1.0850462 7:0.30533585 8:0.43399045 9:0.8402189 10:0.092745416 #
-0.37630559370916200068180046400812 1:0.88167596 2:0.58321536 3:0.80909592 4:0.98192924 5:1.2909383 6:0.29389536 7:0.19607383 8:1.0593035 9:0.22640155 10:0.47913879 #
-0.36893957092421270083093531866325 1:0.67833084 2:0.7583797 3:1.1060518 4:0.30483246 5:0.91402239 6:0.61730427 7:0.78885466 8:0.97918403 9:1.1405935 10:0.77039504 #
0.21364743071303371468872001059935 1:0.91091704 2:0.18039408 3:1.0689926 4:-0.15083838 5:0.46999827 6:0.38203084 7:0.2894592 8:0.7142238 9:0.079995394 10:0.4455094 #
-0.31068354819604532268684238260903 1:0.28922343 2:-0.10177264 3:0.91186523 4:0.94764328 5:0.67428797 6:0.83652711 7:0.85877824 8:0.91570973 9:0.49142396 10:0.67490339 #
-0.53828341400738288768934580730274 1:0.64161342 2:0.94264084 3:-0.0011039992 4:0.91085976 5:0.35446301 6:0.85946208 7:0.084063828 8:0.87079817 9:0.26790717 10:0.11648098 #
-0.73704618804614630001026398531394 1:0.80333918 2:0.78974891 3:0.93080968 4:0.16304204 5:0.92522871 6:0.62692952 7:0.37179324 8:0.68132818 9:0.80348802 10:0.11692495 #
0.42710465837795952293021173318266 1:1.2862556 2:-0.16912384 3:-0.1348519 4:0.9954896 5:0.55348963 6:0.4856177 7:0.19679633 8:0.050706398 9:0.70227826 10:0.76757967 #
0.58349854398368727892432161752367 1:0.95321256 2:1.028782 3:0.18830535 4:0.12201017 5:0.83370954 6:0.62411624 7:0.40376425 8:0.44268134 9:1.1512617 10:0.56186122 #
2.4230020330615311685562573984498 1:0.42787704 2:0.48166147 3:0.57289559 4:0.86097467 5:-0.020661578 6:0.8741557 7:0.38819179 8:0.69882125 9:0.77897 10:0.49672672 #
0.87054059827299357099406051929691 1:1.1249301 2:0.022864943 3:0.703731 4:0.97912115 5:0.413739 6:0.56562561 7:1.005174 8:0.7296294 9:0.68543261 10:0.039241109 #
0.48263721449557761555837487321696 1:0.37317243 2:0.8167693 3:0.54299182 4:0.82762223 5:0.099593103 6:0.98316765 7:0.85689539 8:-0.18574688 9:0.6703496 10:0.29717883 #
-0.48855373366990106909213409380754 1:0.50004208 2:0.014010133 3:1.0988151 4:1.014855 5:0.94024014 6:0.49603266 7:1.0521531 8:0.03668379 9:0.58239579 10:0.28733078 #
0.63369179852319856838249734209967 1:0.25451544 2:0.70629305 3:0.26389998 4:0.64317369 5:0.057131253 6:0.080121636 7:0.66071898 8:0.31568769 9:1.2192754 10:0.9009884 #
0.52519107642168938454574345087167 1:1.0177293 2:0.83804452 3:0.49454385 4:0.90697378 5:0.64079875 6:0.95078683 7:0.92467231 8:1.0815496 9:0.42861164 10:0.75541389 #
0.45435714299105040003823319239018 1:0.56788164 2:1.0318966 3:0.5895645 4:1.0094305 5:0.087359615 6:0.52214211 7:0.87694681 8:0.6834076 9:0.25517398 10:0.88786286 #
-0.95729758113641272299076945273555 1:0.49515432 2:-0.018708376 3:0.34291857 4:0.60630363 5:0.48938397 6:0.60851079 7:0.71218222 8:0.28208226 9:-0.026169855 10:0.8634944 #
2.132370457312869227450846665306 1:1.1264842 2:-0.0031885314 3:0.83249301 4:0.69234562 5:0.55393815 6:0.5813958 7:0.48824701 8:0.17971788 9:0.36066952 10:0.384332 #
0.069438511142805608988837207107281 1:0.26075962 2:0.84336984 3:0.35565051 4:0.24397226 5:0.15186156 6:1.1136382 7:1.1556882 8:0.95973313 9:-0.22144894 10:0.079045504 #
-0.69470955468301154311916434380691 1:0.47536814 2:0.85559571 3:0.5709725 4:0.95329094 5:0.57248157 6:0.54155183 7:0.83812422 8:0.052704141 9:0.68633389 10:1.2524304 #
2.164351679111319093351539777359 1:1.0313506 2:0.22056662 3:0.70245796 4:0.66241151 5:0.61094964 6:0.3319357 7:0.29641694 8:0.468009 9:0.88011986 10:0.642003 #
0.64660534678881498305003105997457 1:0.93925571 2:0.96598077 3:0.11286914 4:0.35625488 5:0.8461659 6:0.96250713 7:0.34320211 8:0.79208255 9:0.10993391 10:0.54224962 #
0.43162652757906189160408416682913 1:1.1177622 2:0.5425989 3:0.30097347 4:1.0250465 5:0.68770742 6:0.064346306 7:0.57445365 8:0.60636258 9:-0.2571018 10:0.31659922 #
-0.89209454976082014354687999002635 1:0.41146675 2:0.56932032 3:0.48168877 4:-0.0059138378 5:0.64165211 6:-0.19756071 7:0.97557515 8:0.35251948 9:0.03477554 10:0.20942788 #
-0.40721024470218319946113183505076 1:0.63590699 2:0.43382367 3:0.85110599 4:0.12516738 5:0.64609522 6:1.0558872 7:0.8574819 8:0.21650787 9:0.46630934 10:0.88624752 #
0.14196828395335067685145702398586 1:0.26891774 2:0.46315962 3:0.018851066 4:1.027017 5:-1.3961142 6:1.3492584 7:0.33235651 8:0.39415246 9:0.63065022 10:0.27393639 #
1.0331357215161915963363981063594 1:0.13687445 2:0.84710497 3:0.54980773 4:0.66336775 5:0.10140305 6:0.23434845 7:0.3125785 8:0.95135027 9:0.20676613 10:0.67378849 #
0.53094429242790852629951814378728 1:0.33531496 2:0.57923847 3:0.20256798 4:0.61246514 5:1.1253951 6:-0.076575123 7:1.0384961 8:-0.16849492 9:0.38808867 10:0.068808317 #
0.45848821871737432953608504249132 1:1.0201248 2:0.14106701 3:0.87115085 4:0.001875593 5:0.72350031 6:0.8461957 7:0.31179422 8:1.0286331 9:1.1334659 10:0.1557304 #
0.45829981539564274006792743421101 1:0.28084967 2:0.25130782 3:0.15191899 4:0.56913418 5:0.17263401 6:1.0045151 7:0.85804313 8:0.05802938 9:0.84035856 10:0.079545774 #
-0.5783939900221123364687514367688 1:0.84200478 2:0.076606408 3:0.63156682 4:1.1525139 5:0.12505956 6:0.17276411 7:0.67140269 8:0.44037065 9:0.31699601 10:0.83530796 #
0.49668667680508088446700298845826 1:1.1633419 2:0.10081253 3:0.81850684 4:0.41220737 5:0.53268355 6:0.36796996 7:0.84429014 8:0.1012189 9:0.13088217 10:1.2202363 #
0.63902921170511162163307972150506 1:1.0895114 2:0.90231264 3:0.12697135 4:0.52820581 5:0.84295154 6:0.10240579 7:0.21222076 8:0.99215841 9:1.0730101 10:0.94880414 #
-0.30624595128996517923170017638768 1:-0.14793502 2:0.4586691 3:0.101641 4:1.2877417 5:1.1251987 6:1.4474075 7:0.23953472 8:0.48858756 9:0.662561 10:0.68495619 #
0.30748485150583143576952238618105 1:0.060829826 2:0.85467482 3:0.64997584 4:0.9978705 5:0.15831676 6:-0.086205654 7:0.20116858 8:-0.093406864 9:0.972606 10:0.20785543 #
-1.3521229218040331510053420061013 1:1.0194569 2:0.45223692 3:0.56896853 4:0.42075783 5:0.96071643 6:0.29335201 7:0.96694201 8:0.45701104 9:0.16768791 10:0.60389143 #
-0.68689677086546607753803073137533 1:0.33944416 2:1.1239676 3:0.096388802 4:0.11946812 5:0.34106922 6:0.88579309 7:0.45230195 8:0.050072886 9:0.80137938 10:0.20179784 #
-0.22192044450928183341176236353931 1:1.014349 2:-0.74036777 3:0.23381053 4:0.50519031 5:0.16746858 6:0.52304375 7:0.72999907 8:0.69179887 9:0.697155 10:0.43002203 #
-0.56689868438173063314167166026891 1:0.15576458 2:0.8059566 3:1.2364911 4:0.43950567 5:0.068583548 6:0.1518333 7:0.49497926 8:0.5805667 9:0.38853419 10:0.12992483 #
0.44091585276657507819209058652632 1:1.0811499 2:-0.085518591 3:0.99737382 4:0.12254532 5:-0.19426849 6:0.60455185 7:0.28020751 8:0.68831241 9:0.29709229 10:0.38357764 #
0.39200550974515552260513118199015 1:1.0528507 2:0.0054178759 3:0.49213049 4:0.4633415 5:0.70866179 6:1.032104 7:0.021702528 8:0.86256367 9:0.58783156 10:0.89075154 #
0.46445409612691801459760654324782 1:0.6459341 2:0.91094697 3:0.15107469 4:0.65567648 5:0.92297316 6:0.37530822 7:1.0142814 8:0.92903703 9:-0.10909014 10:0.40673086 #
-0.60407689697913957704855647534714 1:0.85254669 2:0.79024893 3:0.81381392 4:0.14458589 5:0.049575936 6:-0.080327384 7:0.80123222 8:0.50490481 9:1.0315772 10:0.50642991 #
-0.38389382694502666160119019878039 1:0.35360387 2:0.97221637 3:1.1421225 4:0.61362135 5:0.52054578 6:0.27882791 7:0.45541525 8:0.0046719681 9:0.45754209 10:0.80561006 #
0.18033520607516104194978368013835 1:1.1537066 2:1.0050014 3:0.22970062 4:0.34489492 5:0.6296804 6:0.94137836 7:0.25049558 8:-0.2222618 9:0.96657002 10:0.57038367 #
-1.1516487606958483169705687032547 1:0.7620877 2:0.4962655 3:-0.054346658 4:0.40105969 5:0.29471424 6:0.58916622 7:1.016522 8:0.47853866 9:0.34192953 10:0.20919345 #
0.3947460258032085000934330309974 1:0.87078112 2:1.0332786 3:0.11259294 4:0.13059084 5:0.25133914 6:0.2017331 7:0.79875433 8:0.1969665 9:0.071874574 10:0.99369252 #
0.61084513438648357919191766995937 1:0.47278994 2:0.22537792 3:0.1948763 4:0.94510043 5:0.072377816 6:1.0141571 7:0.99224401 8:0.62822759 9:0.86782306 10:1.0484875 #
-0.47195140123359252681822795238986 1:-0.051673595 2:0.51759744 3:1.0019132 4:0.95868647 5:0.16317093 6:0.62092799 7:0.4568117 8:0.28731146 9:0.67818171 10:0.09613844 #
0.248837492005214322432493645465 1:0.40927857 2:0.45241529 3:0.37809163 4:0.5229497 5:1.1666276 6:0.23568739 7:1.0203842 8:0.8069557 9:0.75619757 10:1.3833169 #
0.2352913200742533794684874237646 1:1.1499345 2:0.93237084 3:0.16553101 4:0.031838592 5:0.40511689 6:0.3456589 7:1.2222674 8:1.0074533 9:0.18425524 10:0.24276514 #
0.95849498022502810368195014234516 1:1.0451301 2:0.93298566 3:0.13656785 4:0.9686833 5:0.55300248 6:0.30933222 7:0.74545515 8:0.38953689 9:0.75250942 10:0.78559363 #
-0.46052388902036245355020582792349 1:0.034695435 2:-0.088186033 3:0.13464946 4:0.48878124 5:0.22481813 6:0.33502057 7:0.66011786 8:0.79438519 9:0.99594665 10:0.20116515 #
0.30790773553374406468208235310158 1:0.91935611 2:0.09142857 3:0.86355889 4:0.82062352 5:0.4676713 6:0.15137684 7:0.12626034 8:-0.063874632 9:0.93850625 10:-0.12434872 #
-0.32041558429758765225159322653781 1:0.87626708 2:0.54559898 3:0.78342015 4:0.58453643 5:0.24302967 6:0.30956203 7:0.27795085 8:-0.037436467 9:0.37384415 10:0.30761191 #
1.1850873360015417024015960123506 1:0.38517249 2:0.55719167 3:0.13693665 4:0.61076659 5:-0.19012071 6:0.045437951 7:0.56636149 8:0.73002869 9:0.86432528 10:0.28990105 #
0.70705867865867388921685687819263 1:0.31335849 2:0.30729041 3:-0.068928011 4:0.86516744 5:-0.09890382 6:0.68473649 7:0.46290135 8:-0.072513446 9:0.11806843 10:0.77108335 #
0.36636437152784478987754823720024 1:0.83143991 2:0.70971727 3:0.99901396 4:0.67288744 5:-0.12401334 6:0.0050876522 7:-0.10840026 8:0.75910109 9:0.40226716 10:0.20981319 #
1.1788152655707255789252485556062 1:0.29724994 2:0.47019148 3:0.49705002 4:0.9459815 5:0.17828003 6:0.92002475 7:0.90489721 8:0.76657432 9:0.20391119 10:0.72639871 #
-0.41916953639197213066225344846316 1:0.5872913 2:1.236501 3:0.3154262 4:0.6534301 5:0.54802448 6:0.16808613 7:0.6318174 8:1.0641893 9:0.30411315 10:0.71186113 #
-0.4739907651774083463536157978524 1:0.72649491 2:0.19299127 3:0.16408029 4:0.28865486 5:-0.039717771 6:-0.025692467 7:0.53405285 8:-0.084687307 9:0.83024561 10:0.55641675 #
0.56530590991992779592578699521255 1:0.36296183 2:0.8950581 3:0.22030523 4:0.7990365 5:1.1806769 6:0.80668592 7:0.4794811 8:-0.017761609 9:0.45933655 10:0.81745464 #
0.16011712246606263354564703149663 1:0.91081983 2:0.41852859 3:0.89034027 4:0.87013233 5:0.40122637 6:-0.13114306 7:0.4542236 8:-0.28864422 9:-0.16653223 10:1.0341049 #
0.39667213305653004074002865309012 1:0.27471811 2:0.7956956 3:0.31231767 4:1.2583063 5:1.063845 6:0.5189594 7:0.54560614 8:0.97456199 9:0.46445012 10:0.51511496 #
1.1292756242160515434136414114619 1:1.3420805 2:0.91083694 3:0.25281408 4:0.71876878 5:0.48920631 6:0.73332673 7:0.20435239 8:0.82255727 9:0.28973794 10:0.83336943 #
-0.61983905283584161960419578463188 1:0.70018703 2:0.51503897 3:0.0851551 4:0.49059537 5:1.1531348 6:0.13332833 7:0.27251124 8:0.17899007 9:0.64737189 10:1.0138419 #
-0.26464336493920470605445416367729 1:0.17060554 2:0.68356699 3:0.62391829 4:0.56550074 5:1.7252237 6:-0.21381885 7:1.309476 8:1.22884 9:0.11180665 10:0.51122814 #
0.64922811558230808515190801699646 1:0.97452742 2:-0.0043715606 3:0.75011766 4:0.16570368 5:0.45102125 6:0.56661218 7:0.35188055 8:0.14248276 9:-0.29138002 10:0.53795916 #
-0.25350633984563153422442383089219 1:0.31459233 2:0.83006692 3:0.65733135 4:1.052034 5:0.65667588 6:0.66713458 7:1.3689378 8:0.80872482 9:0.17211284 10:1.0064925 #
0.49868307391110922033305996592389 1:0.46579802 2:-0.090020046 3:0.25011861 4:0.82685995 5:1.2047366 6:1.0416578 7:0.81193107 8:0.39637986 9:0.65665436 10:0.72467065 #
-0.95537557030885411624154812670895 1:0.73038113 2:0.72252744 3:0.012872855 4:0.48681745 5:0.61480337 6:0.030812008 7:0.91920787 8:0.26674154 9:0.44290546 10:0.55203599 #
-0.25686914487723921940443005951238 1:1.0975965 2:0.33362192 3:0.23882054 4:0.70627159 5:-0.11281631 6:0.89710563 7:0.46680182 8:0.61758101 9:0.22759385 10:0.27426884 #
0.26907830917509950596766543640115 1:1.2394176 2:0.94421542 3:1.0750498 4:0.39794895 5:0.15693882 6:0.38932616 7:0.59196335 8:-0.36732116 9:0.31373355 10:0.29260156 #
-0.28275835299146101498024563625222 1:1.9729792 2:0.80120569 3:0.69710457 4:0.34018975 5:0.74047846 6:0.46156272 7:0.41700307 8:0.43777218 9:-0.011763914 10:0.25687906 #
-0.34525634314081121711836885879165 1:0.1762242 2:0.38946119 3:0.4701485 4:0.33259553 5:0.030402841 6:0.30006927 7:0.90740019 8:0.25465262 9:0.42042893 10:0.042410143 #
0.41848221529834062071273592664511 1:0.25649104 2:0.92200124 3:0.10776059 4:0.62195402 5:-0.10446706 6:1.0672911 7:0.1232782 8:0.035586607 9:0.19748247 10:0.083685577 #
-0.26703258714414029872941114263085 1:0.26111835 2:0.86647326 3:0.69859159 4:0.4785229 5:0.2478928 6:1.1159964 7:0.27592516 8:0.31600323 9:1.0236839 10:0.73190057 #
0.60454875962433296532338999895728 1:0.87593573 2:0.095662944 3:0.81342959 4:-0.18857445 5:0.24839735 6:0.56594682 7:0.91824448 8:0.047488321 9:0.72464353 10:0.74742162 #
0.14120142219119613535838198004058 1:0.85448992 2:0.26345682 3:0.75955379 4:-0.084987715 5:0.54393989 6:0.77477694 7:0.73080981 8:0.45882002 9:0.70935613 10:0.05566939 #
-0.53193788013590093122218149801483 1:0.48994216 2:0.52515846 3:-0.0051682661 4:0.060504723 5:0.49071795 6:0.54573405 7:0.030600356 8:0.95327187 9:0.090294592 10:-0.026880704 #
0.36674006797063080087539788110007 1:-0.032656427 2:0.99485075 3:0.21430157 4:0.44371948 5:0.13201706 6:0.35507995 7:0.38801309 8:0.77032721 9:0.65257227 10:0.063917756 #
-0.12808916882279738902461474481242 1:0.63488615 2:0.40532976 3:0.18980174 4:0.61904347 5:0.25423828 6:0.21505359 7:0.21282367 8:0.081734695 9:0.061411828 10:-0.049663715 #
0.4819562041590356726850075119728 1:0.52552605 2:0.45264226 3:1.0582914 4:0.84748155 5:1.0738207 6:0.94654858 7:-0.015077674 8:0.30259651 9:0.45501554 10:-0.11986448 #
0.6075455025532713326796852015832 1:1.1449001 2:1.046922 3:0.32639173 4:0.73046422 5:0.62323648 6:0.37609553 7:0.31979087 8:0.30770662 9:0.79427671 10:-0.17243101 #
-0.54622674743040822153972158048418 1:0.61947447 2:0.69016987 3:-0.11943536 4:0.94036412 5:0.50296652 6:0.64681518 7:0.45072812 8:0.60348582 9:0.27906662 10:0.97772652 #
0.22146769606682936704089570412179 1:1.076836 2:0.076635405 3:0.027592666 4:0.62858337 5:0.16182183 6:0.61932498 7:0.00069717132 8:1.0963368 9:0.17676146 10:0.59311074 #
-0.28014326386814653035983724294056 1:0.44892219 2:0.23260443 3:0.080456644 4:0.53963816 5:0.80305827 6:1.0276176 7:1.0480708 8:1.1065973 9:0.68599635 10:0.86599129 #
-0.25666638691660076387890399018943 1:1.609108 2:1.354995 3:0.12115941 4:0.60408998 5:0.15339261 6:0.35579869 7:0.058341146 8:0.59384453 9:0.2312718 10:0.56772119 #
-0.0078351099145819481928132432813072 1:0.21850143 2:1.1673119 3:0.98185575 4:0.79629451 5:0.068316959 6:0.68382627 7:-0.064303398 8:0.49401426 9:0.43053344 10:0.18270697 #
-0.52677511663462828206405674791313 1:0.80659795 2:0.54482543 3:0.5174703 4:0.9576425 5:0.42558697 6:0.17268026 7:1.174152 8:0.68400139 9:0.024020866 10:0.64903748 #
-0.26931611972918739761340134464263 1:1.576661 2:1.1986859 3:0.12198419 4:-0.40113238 5:0.55648041 6:0.75711715 7:0.72776294 8:0.31879714 9:0.86584312 10:0.55552489 #
-0.71997671357589254625963803846389 1:-0.22890159 2:0.7216928 3:0.3232871 4:0.83767277 5:0.54321474 6:0.27440909 7:0.92867738 8:1.0796067 9:0.20381498 10:0.32971278 #
0.44016256381670976205455758645257 1:0.70089525 2:0.71163583 3:0.58694363 4:0.96290553 5:1.2704791 6:-0.11583413 7:0.95352906 8:0.22672206 9:0.76888996 10:0.80669457 #
0.1351142740899488325911903530141 1:0.95647603 2:0.67573184 3:0.6859138 4:0.34815955 5:0.20874938 6:0.79751551 7:0.99141163 8:1.3212439 9:0.55717462 10:0.21796231 #
0.42690967847322641715024360564712 1:1.0935398 2:0.36308205 3:0.73940736 4:0.71329075 5:0.28428343 6:0.020362208 7:0.77647263 8:0.59295011 9:0.96298426 10:1.0035385 #
0.74104136279192889258382592743146 1:1.1995856 2:0.99568468 3:0.5852223 4:-0.17361391 5:-0.00074823794 6:0.72332579 7:0.26353112 8:0.23772684 9:0.70582604 10:0.76398498 #
0.46708546396095157460237601299013 1:1.157946 2:-0.051681411 3:0.50447387 4:0.12894537 5:0.02550336 6:-0.10574415 7:1.0776893 8:0.014142198 9:0.21702985 10:0.59457964 #
-0.47148487493412383209090421587462 1:0.73671645 2:0.44798738 3:0.69610202 4:0.32205904 5:0.29830119 6:-0.041670397 7:0.38064498 8:0.97973812 9:0.23777846 10:0.91876632 #
-0.52128399078341403072300863641431 1:0.69140595 2:0.46014237 3:0.5930751 4:0.014827388 5:0.97424692 6:0.31686321 7:0.73046476 8:-0.011459815 9:0.5876385 10:0.94066006 #
0.45975616815448916430142389799585 1:0.89519167 2:0.78914845 3:1.0059165 4:0.9713285 5:-0.0079192454 6:1.0914146 7:0.3640869 8:0.89944166 9:0.28317156 10:1.1587852 #
-0.37477255120298741397633079941443 1:0.57962334 2:0.30975404 3:-0.077407792 4:1.2591041 5:0.75494748 6:0.32428765 7:1.1447115 8:0.55933243 9:0.69305348 10:0.6520251 #
0.70631038540365054245739884208888 1:0.5287109 2:0.47614524 3:0.43360344 4:0.83567631 5:-0.33320865 6:0.10003673 7:0.36430681 8:0.18945499 9:0.82424736 10:0.81078386 #
0.19450465964221355652519207524165 1:0.68306214 2:0.46369344 3:0.33514205 4:0.70253479 5:1.284833 6:0.33149901 7:1.1338962 8:0.19102447 9:-0.22063437 10:0.59122145 #
0.57453307700553069015114715512027 1:1.0026715 2:0.77963227 3:0.23902155 4:0.31984276 5:0.86429805 6:0.46490529 7:-0.020328647 8:0.21053165 9:1.0250741 10:1.144084 #
-0.33712058046007575828895141967223 1:0.52575409 2:0.88452739 3:-0.2449775 4:0.16535392 5:1.103475 6:0.92145908 7:0.92740601 8:0.51930225 9:0.50257039 10:0.37481633 #
0.67289158661442816100617392294225 1:1.0367217 2:0.09786161 3:0.70999509 4:0.09475214 5:0.20184076 6:-0.11055344 7:0.52261257 8:0.75510025 9:0.21317497 10:0.22406986 #
0.47776872569260242507027669489617 1:1.0845258 2:-0.0051613525 3:-0.16207859 4:0.74025941 5:0.69738573 6:0.16973539 7:0.5997625 8:0.76680541 9:0.65229523 10:0.99308896 #
-0.38886224733033847300589513906743 1:0.42447165 2:1.1762894 3:-0.090147421 4:0.2335065 5:0.95950717 6:0.45915499 7:0.26857093 8:0.72578257 9:0.43289265 10:0.78271699 #
-0.63845746324219232459284967262647 1:0.320041 2:0.87478399 3:0.60452235 4:0.024077671 5:-0.091112942 6:0.75251573 7:0.24241455 8:0.48804918 9:-0.056669094 10:0.39981103 #
-0.15640517699442335608495113774552 1:0.93750328 2:1.3321441 3:-0.24342752 4:0.42318863 5:-0.0052921856 6:0.34288818 7:0.21203823 8:0.5795548 9:0.39228824 10:0.084225073 #
-0.54006196643627635278761545123416 1:1.8053455 2:1.0205332 3:0.11299826 4:0.46694019 5:0.78829277 6:0.75969315 7:0.34951052 8:0.81081283 9:0.35942143 10:0.96515447 #
-0.69800804239457858724193783928058 1:0.74382651 2:0.68243581 3:0.83316123 4:0.27554828 5:-0.040251046 6:0.54911715 7:-0.034419946 8:0.70193809 9:0.81035632 10:0.39534152 #
1.9674562783708735569376813145936 1:0.27341917 2:0.65094358 3:0.38654074 4:0.61097217 5:0.091140136 6:0.23965013 7:0.04566735 8:0.44941807 9:0.21201639 10:0.35463423 #
-0.78160784595077070768809335277183 1:0.89764005 2:0.64415151 3:0.0062391795 4:0.7951622 5:0.412422 6:-0.13946088 7:0.41906852 8:0.71181929 9:0.61185235 10:0.63761556 #
0.47561702626948759720093562464172 1:1.0164971 2:0.92209554 3:0.20242673 4:1.416708 5:0.74480993 6:0.4542253 7:0.33402279 8:0.33099967 9:0.15170401 10:0.70156538 #
0.4008368224262557899528758298402 1:0.89412487 2:1.0341707 3:0.18910962 4:0.81220984 5:0.63151705 6:-0.16199127 7:0.15994503 8:0.94166893 9:-0.03287435 10:0.99617374 #
-0.53395115436031170830233349988703 1:0.71380395 2:-0.034364562 3:0.084573008 4:0.20460182 5:0.10181434 6:0.25081855 7:0.44883388 8:0.74182653 9:0.79034948 10:0.70490336 #
0.35115403637192715846637725007895 1:1.0437748 2:0.68603218 3:0.22994947 4:0.044218812 5:0.24764852 6:0.79213601 7:0.2354746 8:0.12632191 9:0.74384892 10:0.37627301 #
0.30125612037885096672340523582534 1:-0.17755114 2:1.3612775 3:0.18112412 4:0.77879697 5:0.19110091 6:0.70955682 7:-0.050103467 8:0.13405916 9:0.61023408 10:0.6463685 #
0.36557492698623927918077924914542 1:0.10542706 2:0.76935393 3:1.1541461 4:-0.16927367 5:0.17213826 6:0.976946 7:0.81927478 8:0.27600473 9:0.58197314 10:0.27891299 #
-0.37152207142095239333912104484625 1:1.2174829 2:-0.10328577 3:0.62258208 4:0.75070339 5:-0.27841455 6:0.41431087 7:0.53582728 8:0.52138817 9:0.57143319 10:0.55271965 #
-0.052773160568990021279667246290046 1:1.1850941 2:0.45141223 3:0.84037685 4:1.1186949 5:1.2495182 6:0.23018995 7:0.74492359 8:0.254388 9:0.47595283 10:0.098926589 #
-1.9229377996757544000416828566813 1:0.80280912 2:0.35737723 3:0.54162234 4:0.65226084 5:0.47138798 6:0.48383933 7:0.79688615 8:0.017021479 9:0.61331779 10:0.60703248 #
-0.41343702944420590572605078705237 1:0.30580923 2:0.77602845 3:0.45164368 4:0.8104077 5:-0.68440765 6:0.82719469 7:1.1514084 8:0.5482794 9:0.37099174 10:0.68845576 #
-0.55026962497277842611964615571196 1:1.5995079 2:-0.61458522 3:0.4040466 4:0.21158151 5:0.63810915 6:0.4237369 7:0.33940098 8:0.54863155 9:0.20906115 10:0.40376335 #
