SVM-light Version V6.20
2 # kernel type
3 # kernel parameter -d 
0.5 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
12 # highest feature index 
33 # number of training documents 
1001 # number of support vectors plus 1 
0 # threshold b, each following line is a SV (starting with alpha*y)
2.3315179464913322604502354806755 1:0.42900211 2:-0.25758028 3:-0.0095651355 4:0.61157829 5:-0.35908967 6:0.071571603 7:1.0450232 8:0.76911283 9:0.045085315 10:1.0363656 11:0.52469718 12:0.18575445 #
-3.7328255261728986447167244477896 1:-0.14121823 2:0.70100766 3:1.2007524 4:0.71657717 5:-0.17670436 6:0.18807352 7:0.01260755 8:-0.68669653 9:0.79802382 10:0.35997644 11:0.41467512 12:0.70003182 #
-2.9657742281152557062284813582664 1:-0.31421241 2:0.10475197 3:-0.31590948 4:0.72199774 5:0.47624031 6:0.8215909 7:-0.074955672 8:0.80438149 9:0.5725134 10:0.65175527 11:0.888089 12:1.3691423 #
-11.581231068709010756379029771779 1:-0.150923 2:0.14026174 3:0.49491915 4:0.16485542 5:0.50747854 6:0.47705042 7:0.41297728 8:0.53187156 9:0.98002601 10:1.0770192 11:0.75346714 12:0.87754875 #
-3.9065822039672726262438118283171 1:1.2497653 2:0.4431749 3:0.89977431 4:1.2156646 5:0.33996293 6:0.53074044 7:0.95947886 8:0.14573437 9:0.43012723 10:-0.32866898 11:0.92387462 12:0.97741032 #
-1.2658474518506523942562580486992 1:1.0510981 2:0.10665254 3:0.36113581 4:0.88824224 5:1.4887973 6:0.52804279 7:0.80144441 8:-0.13898627 9:-1.1496623 10:0.53410888 11:0.74088359 12:0.84865516 #
2.5099049558011876648322413529968 1:0.40152645 2:0.36459821 3:0.26922521 4:0.099194437 5:0.36162674 6:1.0568161 7:0.94646013 8:-0.1157798 9:1.5167047 10:-0.10617395 11:0.13528344 12:1.2074229 #
0.035066073097491878840514800685924 1:-0.78050786 2:2.5471468 3:-0.038753215 4:0.37069324 5:1.0201881 6:0.11364286 7:0.37709853 8:-0.32553881 9:0.4275026 10:1.3799454 11:1.077883 12:-0.13666166 #
-3.3205017282765134645217131037498 1:-0.43280602 2:1.5053608 3:0.65102851 4:0.78619254 5:0.54525369 6:-0.22164756 7:1.2575412 8:-0.6466409 9:-0.99730599 10:1.1520537 11:1.1818594 12:0.57972193 #
8.2348351523528933171292010229081 1:0.948452 2:-0.24246421 3:0.012827329 4:0.87984806 5:0.51101857 6:1.2308908 7:-0.041720603 8:1.1539253 9:0.60101634 10:0.97834212 11:0.62492371 12:0.44464251 #
6.2121034972482860325726505834609 1:0.048655722 2:0.91121727 3:-0.052019943 4:0.31065813 5:0.64315242 6:0.079296492 7:1.1326277 8:-0.044369567 9:1.1102738 10:-0.32548296 11:0.049968123 12:0.7412501 #
-8.3172293529801493150444002822042 1:0.65789419 2:0.13815789 3:0.75484139 4:0.33112365 5:0.62013334 6:0.93644935 7:0.90487719 8:0.48535001 9:-0.05907584 10:0.79224133 11:0.76939225 12:0.52632797 #
-0.52478710223680724578088074849802 1:-0.35699698 2:0.46744606 3:1.3273151 4:0.26251894 5:0.17379205 6:0.80018312 7:0.22073975 8:0.30717352 9:0.37713221 10:0.048038289 11:1.4372405 12:0.59133542 #
-4.9297874342398921854169202561025 1:0.44946623 2:1.0930786 3:1.1505467 4:0.34589055 5:0.77629662 6:1.0374914 7:0.37431455 8:0.20992376 9:-0.18384729 10:0.84510905 11:0.87052071 12:0.93411779 #
0.87703973440459825905435309323366 1:0.31934822 2:0.61791337 3:1.0050964 4:0.27288827 5:1.0548158 6:-0.25970635 7:1.1097245 8:0.035102561 9:0.50701076 10:-0.12812611 11:0.88232642 12:0.22624339 #
8.9261028056833140453818487003446 1:1.1078764 2:1.1653636 3:-0.051620845 4:-0.019988578 5:0.63770884 6:1.2406305 7:0.088659026 8:-0.034822166 9:1.2202795 10:0.31627211 11:0.93079293 12:0.70375752 #
-4.6501937930105059493257613212336 1:0.1490448 2:0.50074703 3:1.0070264 4:0.96220171 5:-0.090627588 6:0.072611988 7:0.029505955 8:0.53832519 9:-0.1714936 10:0.36467522 11:0.19909233 12:0.91531557 #
-2.0926066903700557553236194507917 1:0.51084852 2:0.62967354 3:0.051110227 4:-0.15360378 5:0.78790098 6:0.061307278 7:0.42912939 8:-0.035562772 9:0.44745469 10:0.2163557 11:-0.25114778 12:1.3972992 #
-2.4096260974623060491239812108688 1:0.50240254 2:-0.82091814 3:1.2303663 4:0.43637753 5:1.5628508 6:0.90074044 7:0.13715367 8:0.8729319 9:0.7091639 10:0.48870686 11:1.0737293 12:0.8348397 #
-2.8929687762684577201355295983376 1:0.16001368 2:1.3573016 3:-0.33384249 4:-0.27305037 5:1.614347 6:0.61115634 7:0.76183438 8:-0.018242147 9:0.49746618 10:-0.023361351 11:0.70134199 12:1.0761018 #
-2.6431039715289599278946752747288 1:0.26218849 2:0.3149206 3:0.2180457 4:1.1608403 5:0.57577282 6:0.41095439 7:-0.63327551 8:-0.26004609 9:0.39057854 10:0.50181651 11:1.1289743 12:-0.10986842 #
-2.0928516476310634608637428755173 1:0.81162095 2:-0.84473526 3:1.1203961 4:1.6834743 5:1.283729 6:1.3832844 7:0.33026642 8:-1.1250035 9:-0.21327938 10:0.20143029 11:-0.030035622 12:1.720838 #
3.9372515003324823901209583709715 1:0.28830233 2:-0.032744832 3:1.3839865 4:0.0030398655 5:0.028267864 6:0.37153214 7:0.13305913 8:0.65681744 9:0.60411143 10:1.1499674 11:0.02392846 12:1.0920662 #
1.1703261737350529880785643399577 1:0.67551678 2:-0.016016584 3:0.34608755 4:0.63676572 5:1.3112944 6:0.47762164 7:-0.40600586 8:0.18196289 9:1.5798469 10:0.97735202 11:-0.19350123 12:1.0246732 #
-9.0971258528449787661429581930861 1:1.1680653 2:0.23111482 3:0.21646588 4:0.068454973 5:0.79487735 6:0.90511388 7:0.15786763 8:-0.032388236 9:1.2255532 10:0.048159849 11:0.73306423 12:0.47133228 #
5.5193188482071242617621464887634 1:1.8551426 2:0.85561013 3:0.2356246 4:0.42927885 5:0.64316541 6:1.1058123 7:-0.2739304 8:0.19761895 9:1.5854125 10:0.093738906 11:0.18222091 12:0.85502744 #
3.6902116098396811061377320584143 1:1.0860269 2:0.26511848 3:0.70641339 4:0.038826816 5:0.044009667 6:0.9611181 7:0.24998233 8:0.59466255 9:0.091569707 10:0.75124955 11:0.17969058 12:0.42340177 #
2.4320723543173894398705670027994 1:0.65843844 2:0.1352528 3:0.96051818 4:0.99810427 5:0.35866168 6:0.26103339 7:0.16679043 8:0.41225117 9:0.65455234 10:0.56297809 11:0.45557791 12:1.0996753 #
-6.0155257213733230869934232032392 1:1.3072995 2:1.1255968 3:1.4741986 4:-0.69355482 5:0.086465709 6:0.49072993 7:-0.035310123 8:0.4669714 9:0.50067008 10:1.3930089 11:0.48113009 12:0.37743863 #
-1.9837575880830928820586223082501 1:0.40246019 2:1.4567192 3:-0.13480292 4:0.25308537 5:1.2337962 6:0.20285407 7:0.27281752 8:0.62838674 9:-0.9970066 10:1.1354008 11:0.52072817 12:-0.030304275 #
1.8840724718406522963931593039888 1:1.1679999 2:-0.17191626 3:1.1329883 4:-0.35630354 5:1.2843888 6:0.33543503 7:0.054559086 8:1.0544951 9:-0.29914576 10:1.5449233 11:0.14105219 12:0.60552841 #
-0.93062290845951500806165768153733 1:0.88655114 2:-0.019700678 3:1.9144558 4:1.1916598 5:-0.75039929 6:1.3142278 7:1.0215204 8:0.2121959 9:1.4963146 10:1.1503361 11:0.76375151 12:1.1935287 #
-1.6082381615136571717528113367734 1:0.7972495 2:1.3634453 3:0.59985059 4:0.80739826 5:-0.30461794 6:0.65140551 7:1.1647264 8:0.40759674 9:1.4917262 10:1.129552 11:0.62461203 12:0.88518459 #
-6.3303242755904189920101998723112 1:1.3695024 2:0.26490751 3:-0.052942351 4:0.34096238 5:-0.23889449 6:0.67506218 7:0.62851864 8:-0.065040022 9:0.42796436 10:0.19289868 11:0.3265695 12:0.47681925 #
-0.71109836529079184508361777261598 1:0.18565375 2:0.35339379 3:0.41144377 4:1.1835791 5:0.38637355 6:-0.55921447 7:0.93433565 8:0.091678061 9:0.80866623 10:-1.0810467 11:-0.43396559 12:0.36490804 #
4.2563037322451915400733923888765 1:0.92263025 2:-0.81876749 3:-0.28716239 4:-0.0083703529 5:1.1945579 6:0.73321342 7:-0.28392646 8:0.77478921 9:1.1716989 10:0.70865095 11:0.074034631 12:-0.043887466 #
5.2793635492726913582828274229541 1:0.53748536 2:0.40952674 3:-0.089720294 4:0.66363555 5:0.19391167 6:-0.14880513 7:0.38742733 8:-0.5880425 9:1.0341159 10:1.4517879 11:0.81099898 12:0.049539279 #
-0.62722970626254725967640979433781 1:0.50011092 2:0.22434582 3:0.4776952 4:1.1394498 5:-0.021517653 6:0.94949532 7:0.4733716 8:0.439069 9:0.40460205 10:1.2855471 11:0.049830757 12:0.33395004 #
-1.514926840851447575886368213105 1:-0.1984468 2:-0.1001972 3:0.72300512 4:0.13198736 5:0.027622014 6:-0.33123621 7:0.46745959 8:0.66945422 9:0.041725643 10:0.60471976 11:0.59905517 12:0.68821311 #
2.2323266047911869414122065791162 1:0.20120987 2:0.034632381 3:1.3348114 4:0.32626116 5:0.12233339 6:0.3468228 7:0.41587654 8:0.63859975 9:0.79578322 10:0.68366474 11:1.2855271 12:0.028440597 #
-10.343365974834844323027027712669 1:0.89340866 2:0.57111835 3:1.3191953 4:0.36434633 5:0.6994009 6:0.65632415 7:0.58568972 8:-0.36559406 9:0.76625901 10:-0.31998411 11:0.30979571 12:0.95130515 #
0.96657768634476370905872499861289 1:0.67599088 2:0.29049146 3:0.56316572 4:1.2890146 5:0.79005617 6:-0.34917083 7:0.50359666 8:0.17570953 9:0.81741005 10:0.39337185 11:-0.17968735 12:-0.13214283 #
-0.8414247591739332232663173272158 1:-0.22142456 2:0.99671978 3:1.2406659 4:-0.12978056 5:-0.28037143 6:1.4173367 7:0.745498 8:0.26710042 9:1.6056993 10:0.43162829 11:-0.050732654 12:0.76907051 #
1.5925282365107238380375065389671 1:-0.68610609 2:-0.27518877 3:0.76796633 4:0.14262073 5:0.6284247 6:0.71269715 7:0.30688596 8:-0.7642225 9:1.3627708 10:0.087029137 11:-0.14909968 12:0.59999681 #
4.2053869901149765198056229564827 1:0.42973146 2:0.20850268 3:-0.39424682 4:0.11663017 5:0.30306813 6:0.58987093 7:0.38829771 8:-0.24682243 9:-0.46354762 10:-0.46723849 11:0.77443051 12:0.32042894 #
-0.61634344470820068284666604085942 1:0.26618737 2:0.92553455 3:0.029597843 4:-0.31686714 5:0.19130056 6:-0.02133105 7:0.28355783 8:0.028775414 9:0.4432247 10:0.032078553 11:0.32343698 12:0.82564181 #
9.1895195113148346877096628304571 1:1.1564053 2:0.71843809 3:1.269721 4:1.3168604 5:0.38306758 6:0.22900812 7:0.098190717 8:-0.42580172 9:-0.028163927 10:0.26110408 11:0.16875795 12:0.53428859 #
-2.7987581685844800105655849620234 1:0.58237952 2:0.27122107 3:0.51443362 4:1.4249533 5:1.1204293 6:0.94080579 7:0.94499576 8:1.4224827 9:0.96224058 10:0.018550467 11:0.65707439 12:0.90392327 #
-1.7961070322920893449492041327176 1:1.954765 2:0.51415789 3:0.12815781 4:0.78577012 5:0.70406353 6:1.540764 7:0.72257954 8:0.42359519 9:1.344682 10:0.38374382 11:-0.13192059 12:0.33605078 #
-0.020863952400579144352832372533157 1:-0.57925212 2:0.065878741 3:-0.1525019 4:0.027323525 5:-0.32075062 6:0.61474425 7:-1.8089077 8:-0.36161584 9:0.99780548 10:1.2544427 11:0.75081217 12:0.46832088 #
5.0765004175713457357232982758433 1:1.5244646 2:-0.38948402 3:0.32490745 4:0.74936444 5:0.54013556 6:0.70404714 7:-0.78641498 8:0.37845099 9:0.5728091 10:-0.47029889 11:0.80591798 12:0.30976176 #
3.1828735917687862588820735254558 1:1.1696678 2:0.20810719 3:0.80510348 4:0.7263723 5:-0.054306071 6:0.51816601 7:1.1936425 8:0.13632287 9:0.54548067 10:0.77733785 11:0.75158882 12:-0.32536721 #
0.28273713076310175162930704573228 1:1.6769823 2:1.0932122 3:-0.11187077 4:0.24105579 5:0.17684788 6:0.035489239 7:1.462419 8:2.4751549 9:1.1067195 10:0.28029972 11:-0.00038874126 12:1.2986203 #
-3.7028746793435880491074385645334 1:-0.18257552 2:0.49038753 3:1.6898789 4:-0.52969378 5:0.72707856 6:0.93982553 7:0.41454053 8:-0.0082269609 9:0.61109394 10:0.11895415 11:0.29775733 12:0.094587989 #
2.7636226111995312315627870702883 1:-0.4186627 2:0.53773612 3:-0.27369031 4:1.5076293 5:-0.25446394 6:0.98036641 7:0.29890731 8:-0.1794 9:0.44446263 10:0.72885674 11:0.17824325 12:0.66449028 #
-2.0751279700617173418208949442487 1:0.95020777 2:0.38985574 3:0.12687099 4:1.2128506 5:1.0560505 6:-0.092851616 7:0.049772847 8:-0.1848402 9:0.23116417 10:1.0493697 11:1.0441447 12:0.22413631 #
3.7606959659858198996573719341541 1:0.3694261 2:0.75809079 3:0.12401599 4:0.80571151 5:0.94482946 6:0.69056654 7:0.77368134 8:-0.21426386 9:0.12666401 10:0.50706083 11:1.2660097 12:0.37198707 #
3.887340886094742486989161989186 1:0.064288199 2:-0.29572886 3:0.040579062 4:0.87542057 5:0.7258206 6:0.65195388 7:-0.48464024 8:0.22217974 9:-0.12904067 10:0.15114036 11:0.50775903 12:-0.59122998 #
2.7348861319159900595821000024443 1:0.11676519 2:0.044757057 3:-0.14538598 4:-0.22141434 5:0.8631767 6:0.19403636 7:1.0232493 8:0.13277021 9:1.3447708 10:-0.17280367 11:0.98485506 12:0.23545752 #
3.9690925354268982161443091172259 1:0.73382634 2:0.12140798 3:1.3263956 4:-0.39928737 5:0.24114145 6:1.0014548 7:0.10133098 8:0.4603886 9:-0.049764074 10:0.36975509 11:1.1292967 12:0.45728499 #
1.5783495503965008222024835049524 1:0.40881503 2:0.26087284 3:0.96624553 4:0.275635 5:1.0385739 6:0.76194757 7:0.13509673 8:-0.061154004 9:-0.071171574 10:0.34430462 11:-0.059252128 12:0.24592945 #
2.4860577661113931746683647361351 1:0.083946019 2:0.17227 3:1.5541039 4:-0.45019653 5:0.082918324 6:-0.091228224 7:1.742386 8:0.75744969 9:0.41906279 10:1.2231586 11:-0.01990756 12:0.38091573 #
-1.2745447941006231573624063457828 1:1.0786164 2:0.09649542 3:1.0675458 4:0.46445844 5:0.67548376 6:-0.2026508 7:1.2145505 8:0.81853473 9:-0.43632212 10:0.49682811 11:1.2656921 12:0.030062966 #
3.1425953311123393518755619879812 1:0.13504171 2:1.4503506 3:0.67969185 4:0.41746172 5:1.1855459 6:1.3569053 7:1.1464906 8:-0.0070132227 9:-0.28244516 10:0.70724523 11:1.2910805 12:1.3117524 #
2.5010176876942464829767232004087 1:-0.64522821 2:0.14773017 3:0.38307032 4:-0.24657983 5:0.54096538 6:0.47680363 7:0.92617482 8:1.002056 9:1.3296202 10:1.3632113 11:0.25431028 12:1.3308636 #
-3.2281060491023660929954530729447 1:-0.12274349 2:0.62543291 3:-0.74088442 4:0.034429967 5:0.3655985 6:-0.32102001 7:0.9246735 8:-0.47180533 9:0.13172728 10:-0.17438196 11:0.14580259 12:0.3070766 #
1.4426201965446334707365849681082 1:1.2280929 2:0.22148891 3:0.089102969 4:1.4550825 5:0.10589464 6:0.3469696 7:-0.27749282 8:0.70397955 9:0.11073466 10:-0.010470054 11:0.26852575 12:-0.080767907 #
-4.9805233721539332591987658815924 1:0.84056336 2:0.12686506 3:0.39788771 4:-0.35097402 5:0.052255318 6:0.006132008 7:0.94298452 8:1.1064302 9:0.34041262 10:0.38958874 11:1.2539852 12:0.41424376 #
5.6338939871523354696591923129745 1:-0.10390182 2:0.63809067 3:0.86641282 4:0.85353607 5:0.45434073 6:0.36084178 7:0.90486503 8:-0.39269242 9:-0.49008331 10:-0.068111263 11:-0.054798964 12:1.1003286 #
-3.6409077640835012523723435151624 1:0.85670513 2:0.3155075 3:-0.18876259 4:0.42580497 5:-0.081074543 6:-0.01420958 7:0.76093054 8:1.2968516 9:1.1307856 10:0.8747865 11:0.82496786 12:0.6655488 #
4.0124757699245217068551028205547 1:0.60826105 2:-0.36071491 3:0.55636275 4:-0.27072424 5:1.413447 6:0.36205387 7:0.021014778 8:1.9637036 9:1.7489561 10:0.15078664 11:0.72832954 12:0.61963665 #
1.0121945555483518042194646113785 1:0.65266943 2:0.34124023 3:0.86652601 4:0.76509798 5:1.4585187 6:1.226588 7:0.59599543 8:0.0069155344 9:1.1075521 10:1.4027224 11:-0.13769884 12:1.0800428 #
1.9145803014274882514200726291165 1:-1.0842518 2:-0.16738288 3:1.0872515 4:0.10072543 5:0.8935945 6:0.43187758 7:2.1695516 8:0.10157882 9:1.2083203 10:0.7938332 11:0.42722079 12:1.8377569 #
0.38323601638236182154173548042309 1:0.97327375 2:-0.95971018 3:1.7238144 4:-1.261089 5:-1.2216891 6:0.50531065 7:-0.08478263 8:0.41168985 9:-0.2808564 10:-0.042005587 11:1.6499274 12:0.021757379 #
2.9155727869462371160125258029439 1:-0.00095467886 2:0.27154657 3:0.36981753 4:0.12107709 5:0.51733786 6:-0.24641521 7:-0.24003512 8:-0.2193086 9:0.47661918 10:0.50257367 11:1.3766373 12:1.2860488 #
6.7132669312214225953994173323736 1:-0.25244948 2:0.55870622 3:0.56993121 4:-0.28459856 5:0.74668074 6:0.36859918 7:0.14897671 8:0.38640243 9:1.1332196 10:-0.4343462 11:0.65715039 12:0.72872037 #
-3.132711947976271726901131842169 1:0.30519795 2:0.97953987 3:1.0338622 4:0.86200386 5:0.47466835 6:0.28696617 7:1.1026601 8:0.44830927 9:1.9665831 10:0.7382043 11:0.45567852 12:-0.020574976 #
-10.998849243463540759080387942959 1:0.45496163 2:0.78002322 3:1.1442152 4:0.18163924 5:0.5652402 6:0.21104312 7:0.20331484 8:-0.13470289 9:0.65471888 10:-0.0049339393 11:0.9685905 12:0.048144538 #
-1.9005857560808596673496140283532 1:0.085053645 2:-0.25865674 3:0.23443511 4:0.07153485 5:0.13755471 6:0.13821805 7:0.43476367 8:0.19639592 9:0.25831559 10:0.029196352 11:1.0965185 12:-0.10416747 #
3.7311717797877776980897124303738 1:-0.33280891 2:0.095839374 3:0.54721105 4:1.2480124 5:0.38711214 6:-0.27715853 7:0.12835604 8:0.13597912 9:1.3400617 10:0.3508845 11:0.021566886 12:0.62587321 #
6.1007078315779317279066162882373 1:0.48355752 2:0.10542846 3:1.2915038 4:-0.22270364 5:0.43445775 6:1.314002 7:0.36198342 8:0.85437351 9:0.61250031 10:-0.078679778 11:0.323181 12:0.77311355 #
3.7844494299665942804722362780012 1:1.0573311 2:-0.24931063 3:-0.33698919 4:-0.43648091 5:0.98995614 6:0.60557604 7:0.74728519 8:0.18316221 9:-0.055829652 10:1.1407292 11:0.72780806 12:0.72624755 #
13.252283263675195712494314648211 1:-0.030021098 2:-0.16848086 3:-0.18857534 4:0.11373238 5:0.81859177 6:0.33155712 7:1.1332763 8:1.1444066 9:0.40055379 10:0.21563247 11:0.65518194 12:0.55687022 #
-5.5260128943254072098056894901674 1:0.82185316 2:0.16607523 3:1.6086906 4:1.0677189 5:0.54098988 6:0.86311793 7:-0.20522712 8:0.735771 9:0.73343468 10:0.76991302 11:0.67337823 12:-0.072163105 #
-5.9738678245607745864731441542972 1:0.3227987 2:0.82145023 3:0.64220309 4:0.69301605 5:0.33347791 6:1.2545063 7:0.57858682 8:0.10410532 9:0.27048135 10:0.35635883 11:0.6686635 12:0.074445486 #
3.7427995758457788255668674537446 1:-0.35528487 2:0.69780999 3:0.91552562 4:0.0096205762 5:0.87445867 6:-0.11978497 7:1.517343 8:0.17193399 9:-0.055083182 10:0.58152509 11:-0.26692006 12:0.67299145 #
-1.6985244206122029897443326262874 1:0.67888319 2:-0.74698806 3:0.20950273 4:1.2397079 5:0.9584958 6:1.2789119 7:0.54364854 8:0.4511317 9:-0.47555256 10:-0.20561768 11:0.17602277 12:1.4602029 #
-3.4025596134844944273822875402402 1:-0.60410017 2:0.055100705 3:0.15256463 4:0.039368369 5:1.4112835 6:0.75854528 7:1.6426386 8:0.8941893 9:1.0030239 10:-0.33655247 11:0.24369398 12:0.37755001 #
-0.49844429210809704233753336666268 1:0.28748089 2:1.2924068 3:-0.23776709 4:1.0331198 5:1.2747655 6:1.0087671 7:1.1520045 8:-0.38621297 9:-0.22131388 10:0.51221836 11:1.9376239 12:0.29677725 #
-1.5386818103039030525280850270065 1:-0.11721653 2:0.94366539 3:0.32942292 4:1.1420258 5:0.50776732 6:-1.0866268 7:1.4636471 8:-0.47128418 9:0.11333824 10:0.0062502003 11:0.98407567 12:1.2013873 #
1.0046314110789087425956722654519 1:0.13419206 2:0.39388794 3:0.5790177 4:0.30464798 5:-0.9153133 6:0.37810698 7:0.29002556 8:0.29618061 9:1.2232472 10:-0.57321662 11:-0.020628929 12:1.0430475 #
-6.0705182305253986285720202431548 1:1.5314167 2:1.1963675 3:0.86666775 4:1.268005 5:0.47104359 6:0.29266977 7:1.2765486 8:-0.040492501 9:0.25730136 10:0.74476808 11:0.79148412 12:0.15548252 #
-0.14141033290411822442855793724448 1:1.7374327 2:0.17151657 3:0.3101365 4:0.25064525 5:1.0338954 6:0.082864225 7:0.71507806 8:0.50697786 9:0.22192888 10:-0.036143608 11:0.90962666 12:-0.14077544 #
1.8154556617306385479793107151636 1:0.72556263 2:1.5663984 3:1.6831229 4:-0.46060824 5:0.57991827 6:0.1668303 7:-0.44292194 8:-1.1648946 9:-0.38676465 10:0.82221979 11:-0.21418029 12:1.2440515 #
-6.2206834428684398830000645830296 1:0.099714033 2:1.2023263 3:0.12797667 4:0.11526635 5:0.9480691 6:1.1415648 7:-0.26731762 8:-0.15448916 9:0.63835216 10:-0.053655781 11:0.11599415 12:0.54493797 #
5.1842451204719477431126506417058 1:1.1677942 2:-0.31192258 3:-0.33898923 4:1.0375534 5:0.20638236 6:0.53525972 7:0.3366909 8:0.97026312 9:0.22748548 10:-0.048798483 11:0.83898276 12:0.06645719 #
5.2032566831945521457214454130735 1:0.91681814 2:-0.40425131 3:0.45229059 4:1.1965814 5:0.66120762 6:1.2213098 7:0.26848537 8:-0.05465645 9:-0.01923324 10:-0.45572525 11:0.66087395 12:0.053393137 #
-4.9252679593204362618052982725203 1:-0.42908838 2:-0.076083228 3:1.0254864 4:1.3840382 5:-0.38600191 6:1.2724072 7:0.7405709 8:0.30036077 9:0.87807113 10:0.94625688 11:0.52902633 12:0.8825109 #
0.75737225913502048690872925362783 1:0.2286758 2:0.25770116 3:0.88837039 4:-0.34859422 5:0.86887443 6:-0.051005166 7:0.97090244 8:0.16326694 9:1.4545126 10:1.5962521 11:0.81782466 12:0.97755706 #
-1.330063290633654915495753812138 1:-0.21815643 2:1.7655854 3:0.88209659 4:0.16071166 5:0.21653302 6:0.56019586 7:1.8701367 8:-1.2564156 9:-0.57155347 10:0.85104567 11:0.22513904 12:0.24885972 #
-0.9417008964494485434570947290922 1:0.63611591 2:0.14982758 3:-0.017992282 4:1.2675997 5:-0.15966149 6:0.76870245 7:0.23380753 8:0.073067807 9:0.53553045 10:1.0454333 11:0.89832056 12:0.85738629 #
-0.76616080352304183342937449197052 1:1.0513561 2:0.89979911 3:1.9392349 4:0.45597866 5:-0.24863544 6:0.51375026 7:0.79584944 8:0.46325922 9:-0.16746418 10:1.3085544 11:0.65034485 12:0.15777637 #
2.8596565214433464774401727481745 1:0.45750281 2:0.74713898 3:0.61842138 4:0.3460559 5:0.094131716 6:-0.11417459 7:0.8801747 8:-0.22045198 9:-0.44876054 10:-0.18991646 11:0.80561835 12:-0.030079175 #
1.4371085636087406189886905849562 1:0.47664595 2:-0.40651962 3:1.4968488 4:-0.21953264 5:-0.06752412 6:0.19402041 7:1.173277 8:-0.1397486 9:0.74153107 10:-0.14345261 11:-0.47134542 12:0.53336209 #
-0.24646037205233584099772770059644 1:0.31447539 2:1.4650477 3:1.0924968 4:0.13322909 5:-0.30797783 6:1.2419037 7:0.43774506 8:0.018516485 9:0.92071271 10:-0.16615298 11:-0.0044353516 12:0.91488343 #
-2.8666498698321478677542017976521 1:0.97375566 2:-0.30176991 3:1.3333669 4:0.20029186 5:-0.15760322 6:0.77423912 7:1.0280498 8:0.10388578 9:-0.30230823 10:-0.26661459 11:1.3337945 12:1.0792913 #
-4.1238376472878401912680601526517 1:0.77244616 2:0.37051472 3:0.60303485 4:1.1279941 5:0.638991 6:0.17165391 7:0.77267301 8:0.3367593 9:0.38995534 10:-0.0081318393 11:1.5200435 12:0.38254091 #
-10.34651539478766579804869252257 1:0.27015528 2:0.36291584 3:0.69205189 4:0.82583845 5:0.83079535 6:1.0297966 7:0.16186798 8:0.21632841 9:0.32363757 10:0.6095171 11:0.40514883 12:0.80206454 #
4.2073469060993069490450579905882 1:1.1774641 2:1.0676568 3:-0.31811401 4:0.53076285 5:0.37035131 6:0.41239855 7:-0.066212378 8:0.019290982 9:0.030194137 10:0.25245437 11:-0.021854628 12:0.8562417 #
4.2448495954479668057501839939505 1:0.28546813 2:0.45347562 3:-0.15664916 4:0.55116737 5:-0.29755676 6:1.0161638 7:0.31079945 8:-0.012896412 9:0.78983128 10:-0.16680183 11:1.0047179 12:0.38711911 #
7.1041874602159511553622905921657 1:-0.32381818 2:0.22282845 3:-0.14722739 4:0.058222596 5:0.28145778 6:0.37958634 7:0.13765052 8:-0.17716177 9:-0.328749 10:0.51469421 11:0.56549489 12:0.084398866 #
4.1186325692168495038458786439151 1:1.0390265 2:1.4148203 3:0.93944329 4:0.94555426 5:0.77405465 6:0.90400761 7:-0.31178939 8:0.55330193 9:0.5822643 10:-0.2381005 11:1.1640162 12:0.0026614373 #
2.0255678219138459894566040020436 1:0.9005881 2:0.074451454 3:0.33297172 4:0.74687988 5:0.097493887 6:0.44248247 7:0.45043987 8:0.48354566 9:-0.17317742 10:-0.029563291 11:1.2409177 12:-0.024030881 #
6.9344534516930824707969804876484 1:0.23751192 2:0.192516 3:1.4442284 4:-0.30635557 5:1.068608 6:0.082795888 7:1.1249056 8:0.90515846 9:0.52717298 10:0.66101903 11:0.35099569 12:0.99958777 #
3.7464662871511333896989981440129 1:0.92276353 2:0.10444393 3:1.0323157 4:-0.011802084 5:0.88020355 6:0.62891585 7:1.207842 8:0.70116466 9:0.35190651 10:-0.21276478 11:1.0901154 12:0.62642837 #
1.6799402788189927715478688696749 1:1.4936202 2:0.098042578 3:1.0813218 4:-0.55961174 5:-0.28036124 6:1.139192 7:0.27944356 8:0.74463767 9:-0.066639945 10:1.0421526 11:0.19315884 12:-0.0504806 #
-7.2232199641374057463849567284342 1:0.9885267 2:-0.14829645 3:0.91911674 4:0.62834805 5:0.53698546 6:0.64988893 7:0.22063656 8:0.08471743 9:1.3091698 10:-0.460437 11:0.87344044 12:0.52922559 #
-2.7415565604036129521148268395336 1:0.71817487 2:0.082131289 3:1.9049381 4:1.1000531 5:0.55776131 6:0.47255871 7:-0.026275657 8:0.68419343 9:0.89749962 10:0.6328817 11:0.31355914 12:1.4100536 #
1.5636305247503474724624084046809 1:-0.32084474 2:0.013008798 3:1.3877017 4:0.24867281 5:0.30334032 6:-0.30960777 7:-0.45334601 8:-0.17903353 9:0.71029079 10:1.0699496 11:0.40633684 12:0.40139967 #
0.72216387470610077237154200702207 1:-0.68097717 2:-0.12531734 3:-0.063911602 4:0.82814664 5:0.90848881 6:0.47940046 7:-0.00090686383 8:-0.99870044 9:1.6955459 10:-0.23094015 11:0.35273239 12:-0.46376479 #
